# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0697e3fe69b2d47e0907b861a55124a5
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8769dc504eb1b40d78f8e9b20a2de85e
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bcfd4c146bbe34b1eb6e785e7cec5435
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e364cf8f62aa4ca19f8407e53321fe8
# Starting compiling PsdPlugin.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-47834edb41eb745f1903ddf9f4c42c1a
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-127cdfcdb04754cacaad7feb895bebf4
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de81a1e0d37964804b2e48b8baed9ac0
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-966dba9cd3b004301b79c9e1a36ef986
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-becef3f1c2d5a4d3d88dee37edf66e6a
# Starting compiling Unity.Mathematics.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b8dd3e9d33054beeadf92a7142520c3
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-08616c62d167240a0bb75873f67324a1
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9465a9a0399a4b5996330b9b72e7d00
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d1d289beab9b44b69bbd0b841e352ab8
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8db20004b243342b2885dbcf2f9133fa
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e799bb18c4ba242f187399cba063d460
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-32ffcd4ed34274449a7805f4ba732f7a
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35ae1c62b1e794a1a8d1608bf61f7445
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-83fff245a73b64eb7bd062ace498f4f6
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9938ee75fcebd45de80f8fe0b2892815
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-766b886a1e3ad494bafc55d14d43cd7c
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-06601ea6ee34843c5babd2bdf393b972
